cell_id,Long,Lat,elevation_m,northness
21195,-120.2928325465359,38.7291008451047,1891.75,-0.05729295310320958
21686,-120.26938638093935,38.737601631523006,1833.75,-0.2568862123667463
21441,-120.28093867032013,38.73787109723967,1892.0,0.18292801454915408
21196,-120.29249111391653,38.73813942292192,1816.0,-0.14784780223418809
21687,-120.26904188892667,38.74664002006475,1634.75,-0.3034323473013762
21442,-120.28059563134579,38.74690957232427,1726.5,-0.08994762816526115
21197,-120.29214952805572,38.74717798418388,1677.75,-0.2545802380187806
21688,-120.26869724229675,38.75567839200595,1565.75,-0.31248428499562303
21443,-120.2802524384047,38.755948030829806,1568.0,-0.2965054938737074
21198,-120.29180778887874,38.756216528888174,1518.75,-0.022421854877080257
20951,-120.30404371107693,38.738406608523874,1778.75,-0.15705694069260157
20952,-120.30370357840455,38.74744525559767,1658.25,-0.24186441917044701
20953,-120.30336329306658,38.75648388613513,1474.0,-0.279328744344297
20954,-120.30302285498861,38.765522500133855,1365.5,-0.025844726389841755
21689,-120.26835244097421,38.76471674734413,1695.0,0.04880334008399418
21199,-120.29146589631083,38.765255057032434,1428.5,-0.09879216676291289
20709,-120.31457996680257,38.76578880201241,1315.0,-0.17000803470457618
26085,-120.06553830002868,38.6331507834836,2658.0,-0.14605327237048776
26086,-120.06516949069194,38.64218773863702,2604.5,-0.11804662657226749
26577,-120.04172828087786,38.65064298683055,2807.75,-0.2418444550240636
26332,-120.0532643151496,38.650934399721365,2749.25,-0.1556934424207587
27559,-119.99483002558794,38.667538673379326,2912.5,-0.0977298384201299
26823,-120.02981893657022,38.659387078481394,2762.0,0.007192835260881711
27314,-120.0063682786325,38.667834819166714,2930.5,-0.19501128963433953
27069,-120.01790670093665,38.66812982863043,2806.25,-0.23239059786409072
26824,-120.02944529185243,38.66842370172016,2659.5,0.13639086644115145
27315,-120.00599157284924,38.67687123616233,2681.25,-0.18764047817455698
27070,-120.01753144183978,38.677166340404185,2676.25,-0.2416717339692214
26087,-120.06480051592649,38.65122467681684,2614.5,-0.12428415589461897
26578,-120.0413562492461,38.65967972112075,2760.25,0.11666718099208241
26333,-120.052893729156,38.65997122765033,2746.75,-0.23551524164727522
26088,-120.06443137565198,38.660261598020355,2713.75,-0.21209466859542278
26579,-120.04098405073164,38.66871643838576,2609.75,0.020637738280191244
26334,-120.0525229769262,38.66900803857727,2636.25,-0.23545966349342448
26089,-120.0640620697879,38.66929850224493,2658.25,-0.08460969636511027
26580,-120.0406116852533,38.67775313862284,2504.5,-0.23663534889814303
26335,-120.05215205837939,38.678044832499474,2525.5,-0.06360437271677112
26090,-120.06369259825368,38.678335389487884,2493.25,-0.004256007874876285
27560,-119.99445187320065,38.676574995232464,2719.25,0.02793424381344126
27561,-119.99407355118015,38.68561129996132,2653.25,0.07444044314326156
27562,-119.99369505944398,38.69464758756311,2626.25,-0.06752844365897154
27318,-120.004860441253,38.70398038453368,2671.25,-0.16430722783815455
26825,-120.02907147952392,38.67746030790775,2573.0,0.0701988830980667
27316,-120.00561469807973,38.68590763605717,2568.5,-0.16583760602883552
27071,-120.01715601440362,38.68620283510067,2550.5,-0.04256875921230779
26826,-120.02869749950324,38.686496897041465,2494.25,-0.1411304108077424
27317,-120.00523765424174,38.69494401884854,2571.25,-0.12267348047762011
27072,-120.01678041854633,38.69523931271715,2503.0,-0.10193564430725875
26827,-120.02832335170874,38.69553346911857,2444.25,-0.17126269902509147
27073,-120.01640465418586,38.70427577325094,2610.5,-0.19499940449771164
26828,-120.02794903605877,38.704570024136366,2526.25,-0.17165521354317667
26581,-120.04023915272984,38.68678982182935,2438.0,-0.16066766860215637
26336,-120.0517809734346,38.68708160941432,2504.25,0.020336203745590427
26091,-120.06332296096875,38.687372259746574,2466.5,-0.11549573122403282
26582,-120.03986645307997,38.69582648800254,2399.5,-0.0883692037177167
26337,-120.0514097220109,38.69611836931907,2433.25,-0.10458622788208365
26092,-120.0629531578524,38.69640911301832,2439.0,-0.13140951751925378
26583,-120.03949358622236,38.70486313713976,2434.25,-0.0780968826317784
26338,-120.05103830402724,38.705155112211074,2379.75,-0.03075458414492737
26093,-120.06258318882395,38.70544594930045,2371.0,0.014376460159660608
26584,-120.03912055207559,38.7138997692383,2520.0,-0.17113132903385825
26339,-120.05066671940251,38.71419183808765,2443.0,-0.1420648516560557
26094,-120.06221305380264,38.714482768590294,2384.5,-0.09960029513797267
26585,-120.0387473505582,38.72293638429551,2615.5,-0.20345833534638846
26340,-120.05029496805562,38.72322854694613,2543.0,-0.17712438012322892
26095,-120.06184275270755,38.72351957088523,2515.25,-0.2204433838232411
26586,-120.03837398158866,38.73197298230863,2726.25,-0.09501290695632322
26341,-120.04992304990526,38.73226523878383,2704.5,-0.15751571843064846
26096,-120.06147228545784,38.732556356182556,2660.25,-0.192819805017511
26829,-120.02757455247158,38.71360656209215,2648.5,-0.29289083715100434
24858,-120.12393001464011,38.61650932659272,2465.5,-0.3171960662991539
25104,-120.11203606369185,38.62526245298198,2430.25,0.04407658074131807
24859,-120.12356875279896,38.62554677613835,2376.5,-0.2515183201452707
25105,-120.11167319562986,38.634299794287905,2373.75,0.055372929695491256
24860,-120.12320732891747,38.634584208829544,2292.5,-0.1312611097461962
25106,-120.11131016480283,38.64333711871417,2351.75,0.10583345962136065
24861,-120.12284574291684,38.64362162466369,2269.5,-0.151621127355538
25107,-120.11094697113158,38.65237442625816,2281.0,0.0724909179761023
24615,-120.13474162466545,38.63486748801013,2360.75,0.016966699540587115
24125,-120.15781070095304,38.635430640095066,2356.5,-0.0777858618912509
24616,-120.1343814835702,38.643904994887976,2316.5,-0.1447122342030482
24371,-120.14591738611529,38.64418722933868,2389.5,-0.11761853678253675
25840,-120.07707177700223,38.633439738982545,2619.25,-0.0704043078414568
25595,-120.08860541902501,38.63372755931563,2610.25,-0.10104516394826865
25350,-120.10013922545,38.6340142444337,2519.0,-0.0770927651943496
25841,-120.07670441217286,38.64247678700035,2492.25,-0.0987522101670466
25596,-120.08823949878328,38.64276469983368,2501.0,-0.21363599496416738
25351,-120.09977474987579,38.64305147708792,2468.5,0.05707024052949682
25842,-120.07633688256088,38.65151381806748,2480.5,-0.19960077952672445
25597,-120.08787341440501,38.651801823423966,2430.5,-0.23545923582105618
25352,-120.09941011081118,38.65208869283717,2374.5,0.03452515464571124
25843,-120.07596918808613,38.660550832181315,2586.75,-0.11387477217701537
24126,-120.1574534499043,38.644468327967665,2321.0,-0.13328149694269756
24617,-120.1340211809234,38.65294248492867,2302.75,-0.12746115320675067
24372,-120.14555852909888,38.65322481008132,2284.0,-0.11497925685909041
24127,-120.15709603859673,38.65350599904791,2210.0,-0.10145368584335933
24373,-120.14519951109898,38.662262374006666,2209.0,-0.14314312832242954
24128,-120.15673846695243,38.66254365333324,2086.0,-0.014502779852821565
24374,-120.14484033203732,38.67129992111219,2221.5,-0.12781181611802886
24129,-120.15638073489342,38.6715812908211,2119.75,-0.16127612365273203
24375,-120.14448099183552,38.680337451395296,2143.0,-0.08803391825026012
24130,-120.15602284234161,38.68061891150892,2114.5,0.010881685733598887
24862,-120.12248399471828,38.65265902363818,2254.25,-0.016560906353605378
25108,-120.11058361453692,38.66141171691725,2244.0,0.013715349363002697
24863,-120.12212208424289,38.66169640575039,2236.75,-0.0013316447469262796
24618,-120.13366071664635,38.66197995812966,2286.75,-0.1104512417444295
25109,-120.11022009493968,38.67044899068887,2277.5,-0.010817118309055445
24864,-120.1217600114118,38.670733770997764,2211.0,0.003555739209163322
24619,-120.13330009066055,38.67101741448834,2240.75,-0.09826173530422373
25110,-120.10985641226051,38.679486247570374,2359.0,0.017900656079829515
24865,-120.12139777614598,38.67977111937771,2229.5,-0.05479897435244953
24620,-120.13293930288731,38.68005485400215,2162.5,-0.08483880795762055
25598,-120.08750716581038,38.660838930083855,2458.75,-0.15400036262941502
25353,-120.09904530817668,38.66112589167882,2345.0,-0.06901814195421106
25844,-120.07560132866845,38.6695878293392,2654.75,-0.16702700854563596
25599,-120.08714075291954,38.669876019810694,2636.0,-0.17817290805953512
25354,-120.09868034189276,38.670163073610254,2479.0,-0.2095471775673469
25845,-120.07523330422764,38.678624809538476,2553.5,0.053467581164818055
25600,-120.08677417565255,38.67891309260186,2663.5,-0.329229104829608
25355,-120.0983152118798,38.67920023862883,2565.5,-0.09452572760148595
25846,-120.07486511468338,38.68766177277651,2439.5,-0.04991791620850159
25601,-120.08640743392947,38.68795014845471,2558.75,-0.26260830320344336
23144,-120.20430208699088,38.627505255627185,2247.0,-0.22491688262724863
23880,-120.16934548019773,38.63571051290338,2280.5,-0.12135563271180205
23635,-120.18088041931304,38.635989250158524,2281.0,-0.12344800105762394
23390,-120.19241551765133,38.63626685181299,2275.25,0.0037884688816793347
23881,-120.16898967428946,38.64474829072696,2194.5,-0.16933507010920204
23636,-120.18052605862292,38.64502711756887,2173.25,-0.19079273241761555
22654,-120.22737018427067,38.628054603928014,2189.25,-0.11437257012077265
23145,-120.2039507745649,38.63654331781942,2201.5,-0.09773382695547432
22900,-120.21548618940614,38.63681864813065,2118.75,-0.14484211294939692
22655,-120.22702176152725,38.63709284269974,2152.0,-0.07109477436780118
23146,-120.20359930454305,38.64558136331031,2080.0,0.008537091757265214
22901,-120.21513616483378,38.64585678211532,2031.5,-0.08665796688852076
22656,-120.22667318248082,38.64613106481378,2115.25,-0.11988491017276537
23147,-120.20324767684868,38.654619392097324,1993.0,-0.047617959119815575
22902,-120.2147859832356,38.654894899418,1998.75,-0.10929513040005115
22657,-120.22632444705536,38.65516927026766,2071.5,-0.03563125615747092
22411,-120.23821035683606,38.646404211358934,2250.5,-0.05933024933965658
